n,elapsed_time,FLOPs
2,1,6.4e+08
3,3,4.48e+08
4,6,3.84e+08
5,10,3.52e+08
6,14,3.56571e+08
7,19,3.53684e+08
8,23,3.78435e+08
9,23,4.75826e+08
10,27,4.97778e+08
11,32,5.06e+08
12,38,5.05263e+08
13,44,5.10545e+08
14,51,5.0949e+08
15,55,5.41091e+08
16,64,5.28e+08
17,70,5.44e+08
18,79,5.39544e+08
19,88,5.38909e+08
20,98,5.3551e+08
21,104,5.55692e+08
22,113,5.60708e+08
23,124,5.57935e+08
24,140,5.376e+08
25,145,5.62759e+08
26,156,5.65333e+08
27,168,5.65714e+08
28,180,5.67467e+08
29,227,4.82396e+08
30,199,5.88543e+08
31,213,5.86817e+08
32,225,5.91644e+08
33,248,5.70581e+08
34,257,5.84218e+08
35,272,5.84706e+08
36,286,5.88084e+08
37,306,5.80392e+08
38,322,5.81565e+08
39,338,5.83385e+08
40,358,5.79218e+08
41,369,5.90222e+08
42,382,5.98115e+08
43,405,5.9117e+08
44,417,6.01017e+08
45,438,5.98356e+08
46,461,5.93909e+08
47,488,5.85574e+08
48,504,5.91238e+08
49,524,5.92489e+08
50,542,5.9631e+08
51,567,5.92931e+08
52,586,5.96314e+08
53,613,5.92078e+08
54,631,5.96995e+08
55,662,5.90211e+08
56,684,5.92094e+08
57,705,5.95064e+08
58,728,5.96571e+08
59,752,5.97532e+08
60,786,5.91145e+08
61,805,5.96512e+08
62,832,5.96154e+08
63,857,5.97508e+08
64,886,5.9637e+08
65,913,5.96889e+08
66,1173,4.78936e+08
67,962,6.01746e+08
68,995,5.9922e+08
69,1026,5.98269e+08
70,1052,6.00456e+08
71,1088,5.97235e+08
72,1113,6.00323e+08
73,1142,6.01387e+08
74,1175,6.00565e+08
75,1202,6.02995e+08
76,1233,6.03562e+08
77,1264,6.04304e+08
78,1307,5.99651e+08
79,1337,6.01274e+08
80,1365,6.03897e+08
81,1407,6.00563e+08
82,1439,6.01751e+08
83,1469,6.03883e+08
84,1505,6.03684e+08
85,1540,6.04052e+08
86,1575,6.04566e+08
87,1608,6.0597e+08
88,1645,6.05996e+08
89,1695,6.01524e+08
90,1724,6.04733e+08
91,1761,6.0522e+08
92,1806,6.03145e+08
93,1835,6.06553e+08
94,1877,6.05767e+08
95,1917,6.0578e+08
96,1949,6.0841e+08
97,1990,6.08322e+08
98,2049,6.03018e+08
99,2096,6.01557e+08
100,2117,6.07652e+08
101,2162,6.06934e+08
102,2203,6.07463e+08
103,2243,6.08357e+08
104,2282,6.09599e+08
105,2283,6.21078e+08
106,2397,6.02834e+08
107,2419,6.08648e+08
108,2458,6.10213e+08
109,2507,6.09391e+08
110,2549,6.10373e+08
111,2604,6.08369e+08
112,2617,6.16278e+08
113,2633,6.23496e+08
114,2690,6.21109e+08
115,2740,6.20496e+08
116,2774,6.23573e+08
117,2832,6.21356e+08
118,2869,6.23849e+08
119,2942,6.18703e+08
120,2987,6.19645e+08
121,3019,6.23316e+08
122,3073,6.22506e+08
123,3132,6.20812e+08
124,3186,6.20234e+08
125,3243,6.1918e+08
126,3283,6.21441e+08
127,3318,6.24665e+08
128,3383,6.2233e+08
129,3427,6.23958e+08
130,3514,6.17962e+08
131,3556,6.20076e+08
132,3617,6.18944e+08
133,3691,6.15742e+08
134,3716,6.20814e+08
135,3780,6.19429e+08
136,4141,5.73821e+08
137,3969,6.07508e+08
138,4218,5.80006e+08
139,4034,6.15266e+08
140,4122,6.1081e+08
141,4196,6.08625e+08
142,4174,6.20527e+08
143,4356,6.0299e+08
144,4286,6.21424e+08
145,4337,6.22661e+08
146,4400,6.22225e+08
147,4481,6.19362e+08
148,4533,6.20601e+08
149,4578,6.22819e+08
150,4640,6.22759e+08
151,4758,6.15425e+08
152,4765,6.22674e+08
153,4849,6.19951e+08
154,4941,6.16374e+08
155,4952,6.23005e+08
156,5021,6.22384e+08
157,5088,6.22075e+08
158,5148,6.2267e+08
159,5218,6.22105e+08
160,5271,6.23608e+08
161,5468,6.08667e+08
162,5406,6.23307e+08
163,5464,6.24316e+08
164,5537,6.23656e+08
165,5655,6.18101e+08
166,5656,6.25494e+08
167,6030,5.93778e+08
168,5799,6.24836e+08
169,5882,6.23363e+08
170,6026,6.15679e+08
171,6015,6.24072e+08
172,6279,6.04835e+08
173,6252,6.14521e+08
174,6330,6.13975e+08
175,6833,5.75326e+08
176,6470,6.14558e+08
177,6548,6.14148e+08
178,6901,5.89327e+08
179,6690,6.14754e+08
180,6756,6.1556e+08
181,6837,6.15035e+08
182,6911,6.15182e+08
183,6992,6.14746e+08
184,7073,6.14357e+08
185,7154,6.14012e+08
186,7341,6.04848e+08
187,7235,6.20318e+08
188,7370,6.15477e+08
189,7453,6.15106e+08
190,7525,6.15676e+08
191,7561,6.19203e+08
192,7523,6.28856e+08
193,7743,6.17361e+08
194,7842,6.15892e+08
195,7917,6.16355e+08
196,7994,6.16687e+08
197,8089,6.15671e+08
198,8167,6.15989e+08
199,8319,6.1085e+08
200,8183,6.27252e+08
201,8251,6.28311e+08
202,8408,6.22721e+08
203,8408,6.28894e+08
204,8654,6.17045e+08
205,8621,6.25487e+08
206,8826,6.16926e+08
207,8912,6.16912e+08
208,8903,6.23509e+08
209,8984,6.23836e+08
210,9046,6.25496e+08
211,9082,6.28957e+08
212,9216,6.25694e+08
213,9285,6.26911e+08
214,9619,6.10831e+08
215,9496,6.24532e+08
216,9546,6.27047e+08
217,9726,6.21147e+08
218,9816,6.21131e+08
219,10348,5.9461e+08
220,10254,6.05547e+08
221,10150,6.17319e+08
222,10249,6.16895e+08
223,10185,6.26371e+08
224,10268,6.26886e+08
225,10387,6.25243e+08
226,10400,6.30018e+08
227,10528,6.27872e+08
228,10603,6.2893e+08
229,10738,6.26476e+08
230,10814,6.27512e+08
231,11938,5.73378e+08
232,11223,6.15194e+08
233,11258,6.18574e+08
234,11627,6.04089e+08
235,11595,6.10939e+08
236,11570,6.17476e+08
237,11676,6.17061e+08
238,12237,5.93746e+08
239,11872,6.17148e+08
240,11966,6.17429e+08
241,12004,6.20609e+08
242,11960,6.28067e+08
243,12038,6.2916e+08
244,12147,6.28651e+08
245,12350,6.23391e+08
246,12398,6.26052e+08
247,12667,6.17744e+08
248,12746,6.18891e+08
249,12860,6.18356e+08
250,12854,6.23619e+08
251,12834,6.29593e+08
252,12919,6.30439e+08
253,13031,6.29986e+08
254,13119,6.30711e+08
255,13227,6.30492e+08
256,13323,6.30863e+08
257,13465,6.29092e+08
258,13730,6.21756e+08
259,13643,6.30576e+08
260,13757,6.30184e+08
261,14785,5.90882e+08
262,13977,6.29835e+08
263,13993,6.33922e+08
264,14300,6.25034e+08
265,14565,6.18315e+08
266,14370,6.3144e+08
267,14502,6.30401e+08
268,14614,6.3026e+08
269,14749,6.29156e+08
270,14848,6.29612e+08
271,14952,6.29868e+08
272,15074,6.29386e+08
273,15180,6.29591e+08
274,15255,6.31089e+08
275,15323,6.32879e+08
276,15249,6.40579e+08
277,15364,6.40396e+08
278,15432,6.42181e+08
279,15521,6.43097e+08
280,15757,6.3801e+08
281,16065,6.30252e+08
282,16190,6.29841e+08
283,16370,6.27337e+08
284,16341,6.32895e+08
285,16561,6.2889e+08
286,16379,6.40344e+08
287,16509,6.39748e+08
288,16613,6.40177e+08
289,16780,6.38211e+08
290,16843,6.40228e+08
291,16999,6.38731e+08
292,17110,6.38953e+08
293,17213,6.39483e+08
294,17351,6.38731e+08
295,17589,6.34378e+08
296,18101,6.20617e+08
297,17825,6.34489e+08
298,17808,6.39375e+08
299,18341,6.24964e+08
300,18054,6.39149e+08
301,18205,6.38077e+08
302,18515,6.31566e+08
303,18683,6.30035e+08
304,18515,6.39952e+08
305,18654,6.39365e+08
306,18756,6.40061e+08
307,18865,6.40526e+08
308,18972,6.41066e+08
309,19098,6.40975e+08
310,19264,6.39568e+08
311,19347,6.40936e+08
312,19480,6.40657e+08
313,19651,6.39156e+08
314,19912,6.34812e+08
315,20137,6.31721e+08
316,20376,6.28278e+08
317,21076,6.11258e+08
318,20603,6.2924e+08
319,20745,6.28866e+08
320,21000,6.25128e+08
321,21018,6.28499e+08
322,21127,6.29155e+08
323,22198,6.02522e+08
324,21382,6.29392e+08
325,21496,6.29922e+08
326,21630,6.29875e+08
327,21724,6.31e+08
328,21844,6.31374e+08
329,23412,5.92683e+08
330,21903,6.3737e+08
331,22012,6.38061e+08
332,22361,6.319e+08
333,22561,6.30074e+08
334,22719,6.29453e+08
335,22828,6.30202e+08
336,22992,6.29445e+08
337,23082,6.30725e+08
338,23218,6.30755e+08
339,23995,6.13944e+08
340,23493,6.30765e+08
341,23616,6.31173e+08
342,23769,6.30791e+08
343,23932,6.30161e+08
344,24062,6.30414e+08
345,24197,6.30544e+08
346,24269,6.32321e+08
347,24601,6.27396e+08
348,24622,6.30476e+08
349,24776,6.30161e+08
350,24929,6.29885e+08
351,25113,6.28845e+08
352,25150,6.31501e+08
353,25324,6.30728e+08
354,26486,6.06475e+08
355,25593,6.31185e+08
356,25869,6.27971e+08
357,26358,6.19786e+08
358,26101,6.29397e+08
359,27021,6.11367e+08
360,26367,6.30024e+08
361,26463,6.31228e+08
362,26686,6.29424e+08
363,26794,6.30352e+08
364,26643,6.3742e+08
365,26694,6.397e+08
366,26831,6.39924e+08
367,27204,6.34601e+08
368,27534,6.30414e+08
369,27654,6.31092e+08
370,27795,6.31296e+08
371,27945,6.31304e+08
372,28092,6.31388e+08
373,28247,6.31302e+08
374,28381,6.31692e+08
375,28562,6.31048e+08
376,29262,6.1924e+08
377,28897,6.30399e+08
378,29037,6.3069e+08
379,30117,6.11293e+08
380,29360,6.30365e+08
381,30112,6.1786e+08
382,29660,6.3057e+08
383,29820,6.30473e+08
384,30533,6.18968e+08
385,30295,6.27082e+08
386,31290,6.10297e+08
387,30435,6.30695e+08
388,30587,6.30806e+08
389,30744,6.30822e+08
390,30879,6.31295e+08
391,31035,6.31345e+08
392,31171,6.31808e+08
393,31344,6.31528e+08
394,31521,6.3118e+08
395,31654,6.3172e+08
396,31806,6.31887e+08
397,32287,6.25619e+08
398,32568,6.23348e+08
399,32576,6.26328e+08
400,33972,6.03603e+08
401,32657,6.3105e+08
402,32908,6.29362e+08
403,32956,6.31574e+08
404,33210,6.29856e+08
405,33344,6.30432e+08
406,33522,6.30183e+08
407,33669,6.30524e+08
408,33852,6.30199e+08
409,34232,6.2626e+08
410,34375,6.26707e+08
411,34331,6.30573e+08
412,34448,6.31491e+08
413,34618,6.31442e+08
414,34797,6.31238e+08
415,34953,6.31458e+08
416,35182,6.30373e+08
417,35743,6.23464e+08
418,37260,6.00951e+08
419,35664,6.3085e+08
420,35838,6.30785e+08
421,36169,6.27991e+08
422,36893,6.18593e+08
423,36308,6.31541e+08
424,36530,6.30672e+08
425,36725,6.30285e+08
426,36812,6.31756e+08
427,37210,6.27934e+08
428,37222,6.30674e+08
429,37417,6.30321e+08
430,38155,6.21012e+08
431,38363,6.2052e+08
432,38102,6.27671e+08
433,38331,6.26811e+08
434,40647,5.93828e+08
435,38627,6.27764e+08
436,38789,6.28018e+08
437,38759,6.31389e+08
438,39016,6.30102e+08
439,39093,6.31734e+08
440,39261,6.31898e+08
441,39454,6.31667e+08
442,39684,6.30856e+08
443,39841,6.31215e+08
444,40097,6.30018e+08
445,40215,6.31e+08
446,40444,6.30249e+08
447,41061,6.23564e+08
448,40755,6.31058e+08
449,40948,6.3089e+08
450,41108,6.31235e+08
451,41285,6.31324e+08
452,41483,6.31098e+08
453,41650,6.3135e+08
454,42054,6.28047e+08
455,42009,6.31491e+08
456,43434,6.13459e+08
457,42403,6.31133e+08
458,42590,6.31113e+08
459,42741,6.31631e+08
460,43122,6.2878e+08
461,44103,6.17468e+08
462,43559,6.27893e+08
463,43902,6.25686e+08
464,43708,6.31179e+08
465,43886,6.3133e+08
466,44306,6.28037e+08
467,45040,6.20455e+08
468,44462,6.31214e+08
469,44697,6.3058e+08
470,44897,6.30449e+08
471,45040,6.31123e+08
472,46105,6.19164e+08
473,45298,6.32866e+08
474,45594,6.31418e+08
475,45839,6.30694e+08
476,46055,6.30381e+08
477,46020,6.33512e+08
478,46369,6.31382e+08
479,46633,6.30436e+08
480,47310,6.2401e+08
481,47087,6.29579e+08
482,47487,6.26873e+08
483,47613,6.2781e+08
484,47611,6.30437e+08
485,47381,6.36117e+08
486,48126,6.28853e+08
487,47862,6.34925e+08
488,48037,6.35212e+08
489,48304,6.34291e+08
490,48812,6.30258e+08
491,48599,6.35606e+08
492,49933,6.21146e+08
493,48619,6.40528e+08
494,49648,6.29798e+08
495,49930,6.28778e+08
496,50383,6.25643e+08
497,49985,6.33169e+08
498,49716,6.39158e+08
499,50055,6.3738e+08
500,50894,6.29387e+08
501,50519,6.36596e+08
502,51422,6.27915e+08
503,50930,6.36508e+08
504,51385,6.33381e+08
505,51441,6.35204e+08
506,51372,6.38577e+08
507,52190,6.31054e+08
508,52343,6.31693e+08
509,52412,6.33346e+08
510,52934,6.29566e+08
511,53224,6.28592e+08
512,52515,6.39573e+08
513,52498,6.42281e+08
514,53757,6.29685e+08
515,53475,6.3547e+08
516,52886,6.45044e+08
517,53263,6.42962e+08
518,53009,6.48543e+08
519,52977,6.51442e+08
520,53456,6.48093e+08
521,53734,6.47221e+08
522,53596,6.5138e+08
523,53616,6.53633e+08
524,54969,6.39984e+08
525,57137,6.18051e+08
526,57787,6.13428e+08
527,55598,6.40006e+08
528,55408,6.44639e+08
529,56333,6.36456e+08
530,56540,6.36525e+08
531,57337,6.30047e+08
532,56835,6.38007e+08
533,56855,6.40181e+08
534,57361,6.36916e+08
535,57322,6.39738e+08
536,60025,6.13214e+08
537,57732,6.3995e+08
538,57904,6.40427e+08
539,58252,6.38968e+08
540,58259,6.41263e+08
541,59340,6.31914e+08
542,59263,6.35076e+08
543,58946,6.40848e+08
544,59016,6.42447e+08
545,61122,6.22592e+08
546,59160,6.45602e+08
547,59760,6.41462e+08
548,59898,6.42325e+08
549,60612,6.37076e+08
550,60566,6.39884e+08
551,60339,6.44628e+08
552,61365,6.36152e+08
553,60765,6.44762e+08
554,61232,6.42159e+08
555,60962,6.47333e+08
556,63300,6.25671e+08
557,61256,6.48876e+08
558,61525,6.48359e+08
559,61743,6.48387e+08
560,62236,6.45553e+08
561,62229,6.47933e+08
562,62334,6.49148e+08
563,63344,6.41072e+08
564,63486,6.41911e+08
565,63888,6.40135e+08
566,63513,6.46195e+08
567,63607,6.47521e+08
568,64027,6.45544e+08
569,64258,6.45489e+08
570,64560,6.44729e+08
571,64587,6.46721e+08
572,65252,6.42374e+08
573,65897,6.38311e+08
574,65920,6.40317e+08
575,67424,6.28215e+08
576,66288,6.41205e+08
577,66392,6.42424e+08
578,66454,6.44051e+08
579,66494,6.45891e+08
580,66871,6.4447e+08
581,66748,6.47884e+08
582,67999,6.38155e+08
583,68797,6.32922e+08
584,68032,6.42235e+08
585,68928,6.36058e+08
586,68446,6.42728e+08
587,68106,6.48143e+08
588,68970,6.42205e+08
589,69131,6.42889e+08
590,69050,6.4583e+08
591,70131,6.38032e+08
592,70252,6.39089e+08
593,70113,6.4252e+08
594,70130,6.44532e+08
595,70132,6.46685e+08
596,71538,6.36107e+08
597,70956,6.43477e+08
598,71376,6.41835e+08
599,71155,6.45982e+08
600,73425,6.28102e+08
601,72022,6.42473e+08
602,72186,6.43147e+08
603,73220,6.36172e+08
604,73121,6.39147e+08
605,74141,6.32443e+08
606,75088,6.26531e+08
607,73519,6.42015e+08
608,73745,6.42157e+08
609,75180,6.31973e+08
610,74481,6.4e+08
611,73641,6.49423e+08
612,74268,6.46049e+08
613,74280,6.48057e+08
614,74412,6.49019e+08
615,75097,6.45194e+08
616,75732,6.41866e+08
617,74888,6.51208e+08
618,75680,6.46483e+08
619,75769,6.47814e+08
620,75921,6.48607e+08
621,77553,6.37007e+08
622,77051,6.43223e+08
623,77106,6.44832e+08
624,79148,6.30213e+08
625,77917,6.42222e+08
626,77185,6.50388e+08
627,78044,6.45285e+08
628,78428,6.44175e+08
629,79070,6.4098e+08
630,78301,6.49334e+08
631,78967,6.45903e+08
632,79745,6.41629e+08
633,79539,6.45327e+08
634,79920,6.44281e+08
635,79671,6.48334e+08
636,80536,6.43392e+08
637,81117,6.40793e+08
638,80779,6.45495e+08
639,83037,6.29912e+08
640,81528,6.4358e+08
641,82903,6.34884e+08
642,84329,6.26096e+08
643,85365,6.20426e+08
644,85073,6.24492e+08
645,84368,6.31667e+08
646,86172,6.20362e+08
647,87684,6.11552e+08
648,85364,6.30116e+08
649,85363,6.32069e+08
650,84098,6.43554e+08
651,85017,6.38557e+08
652,88191,6.17467e+08
653,87456,6.24567e+08
654,88251,6.20837e+08
655,84883,6.47446e+08
656,89409,6.16549e+08
657,87566,6.31445e+08
658,86852,6.38575e+08
659,85540,6.50341e+08
660,85778,6.50505e+08
661,85935,6.51285e+08
662,86870,6.46225e+08
663,89390,6.29906e+08
664,87090,6.48492e+08
665,89211,6.34982e+08
666,90821,6.25602e+08
667,88812,6.41675e+08
668,89911,6.35733e+08
669,87935,6.51966e+08
670,88198,6.51966e+08
671,89640,6.43393e+08
672,91731,6.30602e+08
673,91001,6.37553e+08
674,91087,6.38845e+08
675,92004,6.34355e+08
676,91018,6.43128e+08
677,91268,6.43264e+08
678,90603,6.49901e+08
679,90906,6.49646e+08
680,90921,6.51453e+08
681,90768,6.54471e+08
682,91302,6.52554e+08
683,91581,6.52475e+08
684,92247,6.49662e+08
685,92162,6.52163e+08
686,92314,6.52991e+08
687,92986,6.50162e+08
688,93432,6.48943e+08
689,93509,6.50294e+08
690,95078,6.4142e+08
691,96002,6.37089e+08
692,98257,6.2427e+08
693,94586,6.50373e+08
694,95115,6.48623e+08
695,94879,6.52111e+08
696,95580,6.49192e+08
697,95063,6.54599e+08
698,96302,6.48032e+08
699,96287,6.49991e+08
700,96523,6.50257e+08
701,97436,6.46006e+08
702,97064,6.50332e+08
703,97226,6.51099e+08
704,97315,6.52355e+08
705,97673,6.51811e+08
706,98533,6.47955e+08
707,99596,6.42856e+08
708,99817,6.43248e+08
709,99112,6.49654e+08
710,99768,6.47204e+08
711,100104,6.46849e+08
712,99352,6.53579e+08
713,99605,6.53751e+08
714,100013,6.52911e+08
715,100367,6.52431e+08
716,101084,6.49616e+08
717,102539,6.42188e+08
718,101466,6.5079e+08
719,101914,6.49734e+08
720,102314,6.48995e+08
721,103452,6.43639e+08
722,106150,6.29021e+08
723,102934,6.50471e+08
724,105364,6.37228e+08
725,103476,6.50647e+08
726,104366,6.46879e+08
727,103897,6.5159e+08
728,103698,6.54637e+08
729,104268,6.52848e+08
730,105328,6.48051e+08
731,105984,6.45805e+08
732,105083,6.53125e+08
733,112124,6.13784e+08
734,107354,6.42806e+08
735,106212,6.51488e+08
736,105955,6.54846e+08
737,106943,6.5056e+08
738,107329,6.4998e+08
739,107422,6.51177e+08
740,109362,6.41358e+08
741,109155,6.44311e+08
742,109448,6.44321e+08
743,108503,6.51685e+08
744,110275,6.4294e+08
745,109216,6.5092e+08
746,109732,6.49599e+08
747,109531,6.52536e+08
748,111263,6.44099e+08
749,110256,6.5172e+08
750,111260,6.47564e+08
751,116188,6.21753e+08
752,111108,6.51912e+08
753,112195,6.47314e+08
754,111989,6.50227e+08
755,112910,6.46635e+08
756,112345,6.51609e+08
757,115365,6.3623e+08
758,113640,6.47595e+08
759,113904,6.47799e+08
760,113611,6.51182e+08
761,118548,6.25706e+08
762,114363,6.50308e+08
763,114052,6.53794e+08
764,115056,6.49788e+08
765,116068,6.45809e+08
766,115642,6.49883e+08
767,116301,6.47888e+08
768,116423,6.48898e+08
769,116962,6.4759e+08
770,116586,6.51369e+08
771,118953,6.40066e+08
772,118153,6.46072e+08
773,116914,6.54611e+08
774,117811,6.51308e+08
775,119097,6.45941e+08
776,118260,6.52192e+08
777,121539,6.36232e+08
778,121982,6.35554e+08
779,120687,6.44025e+08
780,121839,6.39575e+08
781,123476,6.32714e+08
782,121215,6.46167e+08
783,124797,6.29226e+08
784,124067,6.34545e+08
785,121896,6.47495e+08
786,121315,6.52254e+08
787,123136,6.44244e+08
788,127389,6.24318e+08
789,127231,6.2668e+08
790,126821,6.30301e+08
791,126788,6.32061e+08
792,128474,6.25344e+08
793,125456,6.42005e+08
794,126096,6.40358e+08
795,124866,6.48296e+08
796,126416,6.41958e+08
797,125320,6.492e+08
798,126408,6.45228e+08
799,125194,6.53118e+08
800,128490,6.37958e+08
801,125817,6.53141e+08
802,128243,6.42385e+08
803,127240,6.49064e+08
804,127676,6.48459e+08
805,126722,6.54967e+08
806,126656,6.56937e+08
807,132371,6.30134e+08
808,127932,6.53615e+08
809,133840,6.2631e+08
810,134315,6.25639e+08
811,134175,6.27838e+08
812,133052,6.34699e+08
813,132860,6.37182e+08
814,133901,6.33785e+08
815,135549,6.27618e+08
816,136740,6.23678e+08
817,131014,6.52532e+08
818,130892,6.5474e+08
819,133477,6.4363e+08
820,134106,6.42176e+08
821,136419,6.32828e+08
822,138973,6.22712e+08
823,135329,6.41036e+08
824,132676,6.55444e+08
825,132445,6.58181e+08
826,133472,6.54701e+08
827,133101,6.58116e+08
828,133814,6.56193e+08
829,135268,6.50708e+08
830,135587,6.50743e+08
831,137556,6.42974e+08
832,137896,6.42933e+08
833,140795,6.31209e+08
834,138218,6.44522e+08
835,141899,6.29308e+08
836,140985,6.34906e+08
837,139408,6.43624e+08
838,142923,6.29296e+08
839,139909,6.44387e+08
840,138195,6.53935e+08
841,138383,6.54602e+08
842,138656,6.54867e+08
843,139900,6.50586e+08
844,139934,6.51972e+08
845,140462,6.51061e+08
846,141365,6.48433e+08
847,140363,6.54607e+08
848,141235,6.52102e+08
849,140608,6.56555e+08
850,141205,6.5532e+08
851,142994,6.48644e+08
852,143595,6.47448e+08
853,142348,6.54653e+08
854,142805,6.54088e+08
855,142391,6.57527e+08
856,142977,6.56364e+08
857,143636,6.5488e+08
858,143647,6.56358e+08
859,144782,6.52731e+08
860,144679,6.54717e+08
861,149358,6.35682e+08
862,148020,6.42919e+08
863,146455,6.51297e+08
864,146563,6.52326e+08
865,146461,6.54291e+08
866,146650,6.54959e+08
867,146772,6.55927e+08
868,146998,6.5643e+08
869,148071,6.53175e+08
870,148590,6.52392e+08
871,149504,6.49894e+08
872,148492,6.55826e+08
873,150715,6.47635e+08
874,151998,6.4364e+08
875,149642,6.55271e+08
876,153004,6.42337e+08
877,153999,6.39645e+08
878,152838,6.45974e+08
879,153388,6.45124e+08
880,151229,6.55823e+08
881,152122,6.53456e+08
882,152931,6.51475e+08
883,155522,6.42074e+08
884,152983,6.5421e+08
885,153301,6.5433e+08
886,154008,6.52799e+08
887,153649,6.55801e+08
888,155070,6.51257e+08
889,154476,6.55234e+08
890,154541,6.56433e+08
891,155145,6.55347e+08
892,155643,6.54717e+08
893,156777,6.51439e+08
894,156230,6.55184e+08
895,158104,6.48867e+08
896,157152,6.54257e+08
897,157241,6.55347e+08
898,159876,6.45983e+08
899,157725,6.56251e+08
900,158324,6.55223e+08
901,158716,6.55058e+08
902,158810,6.56124e+08
903,159795,6.53526e+08
904,159638,6.55618e+08
905,162388,6.45941e+08
906,163647,6.42389e+08
907,161422,6.52681e+08
908,162328,6.5047e+08
909,161282,6.56131e+08
910,162395,6.53068e+08
911,163679,6.4937e+08
912,162401,6.55917e+08
913,164316,6.49695e+08
914,163556,6.54144e+08
915,165500,6.47875e+08
916,165126,6.50762e+08
917,164657,6.54041e+08
918,166375,6.487e+08
919,165254,6.54523e+08
920,165543,6.54803e+08
921,166162,6.53782e+08
922,167024,6.51821e+08
923,166227,6.56367e+08
924,167071,6.54467e+08
925,169485,6.46542e+08
926,167442,6.55846e+08
927,168060,6.54846e+08
928,168169,6.55834e+08
929,169747,6.51138e+08
930,170242,6.50643e+08
931,169229,6.55945e+08
932,169370,6.56808e+08
933,169895,6.56184e+08
934,170630,6.54758e+08
935,172165,6.5031e+08
936,173567,6.46437e+08
937,171252,6.56576e+08
938,171701,6.56257e+08
939,171868,6.57018e+08
940,171656,6.59231e+08
941,172079,6.5901e+08
942,173236,6.56e+08
943,173837,6.55121e+08
944,175700,6.49549e+08
945,175785,6.50611e+08
946,175712,6.52259e+08
947,175381,6.54872e+08
948,177244,6.49358e+08
949,175545,6.57026e+08
950,177376,6.51615e+08
951,176470,6.56339e+08
952,176895,6.5614e+08
953,178520,6.51533e+08
954,178217,6.54011e+08
955,178653,6.53783e+08
956,178623,6.55263e+08
957,178588,6.56763e+08
958,182312,6.44692e+08
959,179115,6.57569e+08
960,182285,6.47482e+08
961,183693,6.43858e+08
962,180916,6.55102e+08
963,186434,6.37034e+08
964,181223,6.56713e+08
965,181698,6.56356e+08
966,181792,6.57377e+08
967,181916,6.58289e+08
968,182231,6.5851e+08
969,182718,6.58113e+08
970,183083,6.58157e+08
971,184123,6.55789e+08
972,185543,6.52111e+08
973,185243,6.54511e+08
974,186979,6.49767e+08
975,187936,6.47786e+08
976,186798,6.5307e+08
977,187377,6.52387e+08
978,187331,6.53883e+08
979,187658,6.54079e+08
980,186892,6.58102e+08
981,187402,6.5765e+08
982,188068,6.56658e+08
983,198439,6.23607e+08
984,190706,6.50214e+08
985,190090,6.53647e+08
986,191366,6.50608e+08
987,190084,6.56325e+08
988,191998,6.51099e+08
989,192098,6.52078e+08
990,191871,6.5417e+08
991,193278,6.5072e+08
992,191841,6.56917e+08
993,193437,6.52811e+08
994,192979,6.55679e+08
995,192987,6.56971e+08
996,193597,6.56218e+08
997,194623,6.54069e+08
998,194346,6.56316e+08
999,199068,6.42032e+08
1000,195829,6.53958e+08
1001,197492,6.49749e+08
1002,200774,6.40405e+08
1003,199525,6.457e+08
1004,196389,6.57319e+08
1005,197382,6.55316e+08
1006,197415,6.5651e+08
1007,198224,6.55131e+08
1008,198339,6.56052e+08
1009,201115,6.48281e+08
1010,199344,6.55337e+08
1011,199024,6.5769e+08
1012,199484,6.57472e+08
1013,199640,6.58257e+08
1014,202148,6.51374e+08
1015,201165,6.55848e+08
1016,201074,6.57439e+08
1017,201381,6.57729e+08
1018,203137,6.53326e+08
1019,202937,6.55255e+08
1020,203344,6.55227e+08
1021,207344,6.43847e+08
1022,204202,6.55035e+08
1023,206421,6.49261e+08
1024,209042,6.42375e+08
